Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 July 2023,02:52 PM,09.60,123.52,007,2.4,005km S 51Â° E of Boljoon (Cebu)
14 July 2023,01:21 PM,12.34,122.20,024,1.4,013km S 61Â° E of Santa Maria (Romblon)
14 July 2023,01:00 PM,09.84,123.74,003,1.6,007km N 59Â° W of Loon (Bohol)
14 July 2023,12:10 PM,09.28,125.53,012,3.0,003km N 60Â° W of Santiago (Agusan Del Norte)
14 July 2023,11:39 AM,18.33,120.84,038,1.6,016km S 25Â° W of Adams (Ilocos Norte)
14 July 2023,11:25 AM,12.69,121.96,013,2.3,014km S 42Â° W of Corcuera (Romblon)
14 July 2023,11:02 AM,07.42,126.03,013,2.2,018km S 42Â° W of New Bataan (Davao De Oro)
14 July 2023,11:00 AM,19.82,120.71,025,2.9,094km N 34Â° W of Dalupiri Island (Calayan) (Cagayan)
14 July 2023,10:26 AM,13.69,120.67,106,1.8,016km S 14Â° E of Calatagan (Batangas)
14 July 2023,06:47 AM,06.47,126.94,126,3.0,084km S 41Â° E of Tarragona (Davao Oriental)
14 July 2023,06:26 AM,19.35,120.92,001,4.1,040km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
14 July 2023,06:16 AM,19.12,121.15,002,2.3,006km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
14 July 2023,06:08 AM,19.14,121.11,001,2.6,011km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
14 July 2023,06:02 AM,19.26,121.04,010,4.3,024km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
14 July 2023,05:50 AM,12.03,125.19,021,3.5,019km S 81Â° E of San Jose De Buan (Samar)
14 July 2023,04:16 AM,17.56,122.37,027,3.2,024km N 36Â° E of Maconacon (Isabela)
14 July 2023,04:04 AM,05.78,126.31,050,1.5,076km S 79Â° E of Jose Abad Santos (Davao Occidental)
14 July 2023,03:36 AM,09.97,126.08,032,2.2,006km S 05Â° E of Burgos (Surigao Del Norte)
14 July 2023,03:30 AM,18.06,120.88,003,2.1,011km S 35Â° E of Carasi (Ilocos Norte)
14 July 2023,03:10 AM,14.00,122.47,034,1.4,009km N 65Â° W of Tagkawayan (Quezon)
14 July 2023,02:36 AM,11.33,125.54,020,3.2,009km S 77Â° W of Hernani (Eastern Samar)
14 July 2023,01:53 AM,12.25,125.07,028,2.1,011km S 21Â° E of Las Navas (Northern Samar)
14 July 2023,01:25 AM,06.36,126.33,012,2.7,043km S 41Â° E of Governor Generoso (Davao Oriental)
14 July 2023,12:39 AM,09.73,126.40,023,2.7,027km S 77Â° E of General Luna (Surigao Del Norte)
14 July 2023,12:32 AM,15.91,119.71,029,1.8,020km S 64Â° W of Dasol (Pangasinan)
14 July 2023,12:28 AM,13.38,120.65,008,2.2,011km S 47Â° W of Abra De Ilog (Occidental Mindoro)
14 July 2023,12:11 AM,12.07,125.03,033,1.4,002km N 03Â° E of San Jose De Buan (Samar)
13 July 2023,11:50 PM,04.18,127.93,075,4.2,308km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 July 2023,11:40 PM,10.18,125.82,013,2.5,028km N 63Â° E of Basilisa (Dinagat Islands)
13 July 2023,10:38 PM,07.56,126.06,031,2.3,009km N 84Â° W of New Bataan (Davao De Oro)
13 July 2023,08:24 PM,17.97,121.19,074,1.8,006km S 07Â° E of Kabugao (Apayao)
13 July 2023,07:55 PM,09.14,126.45,025,2.1,027km N 44Â° E of Bayabas (Surigao Del Sur)
13 July 2023,07:53 PM,09.71,126.20,026,2.4,017km S 71Â° E of Dapa (Surigao Del Norte)
13 July 2023,07:42 PM,09.87,124.03,024,1.9,003km N 60Â° E of Catigbian (Bohol)
13 July 2023,07:33 PM,09.05,126.50,020,2.7,025km N 70Â° E of Bayabas (Surigao Del Sur)
13 July 2023,06:47 PM,17.78,120.80,001,1.6,011km N 10Â° E of Tineg (Abra)
13 July 2023,06:35 PM,13.87,120.60,094,1.6,006km N 42Â° W of Calatagan (Batangas)
13 July 2023,05:46 PM,06.49,122.47,031,2.1,027km S 53Â° E of Hadji Mohammad Ajul (Basilan)
13 July 2023,05:31 PM,07.48,125.79,035,1.7,006km N 41Â° W of City Of Tagum (Davao Del Norte)
13 July 2023,04:52 PM,09.84,124.01,011,2.2,002km S 19Â° E of Catigbian (Bohol)
13 July 2023,03:43 PM,09.66,126.14,024,2.2,014km S 42Â° E of Dapa (Surigao Del Norte)
13 July 2023,02:09 PM,09.71,123.94,032,1.8,003km N 35Â° E of Corella (Bohol)
13 July 2023,02:08 PM,08.04,125.96,001,1.4,003km S 08Â° E of Veruela (Agusan Del Sur)
13 July 2023,02:04 PM,13.04,120.64,025,2.9,010km S 59Â° W of Santa Cruz (Occidental Mindoro)
13 July 2023,01:18 PM,06.91,126.24,024,3.2,006km S 29Â° E of City Of Mati (Davao Oriental)
13 July 2023,12:28 PM,14.35,120.43,102,1.4,011km S 33Â° W of Mariveles (Bataan)
13 July 2023,11:36 AM,07.46,127.19,018,3.1,070km N 78Â° E of Caraga (Davao Oriental)
13 July 2023,08:14 AM,05.98,124.33,463,3.3,020km S 65Â° W of Maitum (Sarangani)
13 July 2023,07:46 AM,13.87,120.56,099,1.8,009km N 59Â° W of Calatagan (Batangas)
13 July 2023,07:45 AM,10.74,125.37,084,2.2,032km N 44Â° E of Silago (Southern Leyte)
13 July 2023,07:20 AM,13.55,120.47,037,1.4,015km N 03Â° E of Paluan (Occidental Mindoro)
13 July 2023,07:06 AM,15.86,120.55,029,1.6,003km N 67Â° E of Alcala (Pangasinan)
13 July 2023,06:59 AM,08.79,126.30,051,1.7,002km S 08Â° E of Marihatag (Surigao Del Sur)
13 July 2023,06:55 AM,15.81,120.65,016,2.0,004km N 20Â° W of Cuyapo (Nueva Ecija)
13 July 2023,06:51 AM,15.83,120.57,030,2.1,005km S 71Â° E of Alcala (Pangasinan)
13 July 2023,06:48 AM,15.80,120.67,018,2.5,003km N 20Â° E of Cuyapo (Nueva Ecija)
13 July 2023,05:53 AM,17.58,120.62,022,3.3,002km S 18Â° E of Bangued (Abra)
13 July 2023,05:10 AM,05.69,124.56,009,2.6,034km S 12Â° W of Kiamba (Sarangani)
13 July 2023,04:58 AM,15.85,120.65,026,2.1,005km S 19Â° E of Rosales (Pangasinan)
13 July 2023,04:50 AM,02.90,127.08,137,4.4,333km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 July 2023,04:24 AM,17.94,120.82,011,2.3,017km N 81Â° E of Nueva Era (Ilocos Norte)
13 July 2023,03:47 AM,18.99,121.86,003,2.0,009km N 01Â° W of Camiguin Island (Calayan) (Cagayan)
13 July 2023,03:42 AM,13.91,120.55,080,2.4,012km N 44Â° W of Calatagan (Batangas)
13 July 2023,01:39 AM,06.25,126.64,007,2.4,077km S 54Â° E of Governor Generoso (Davao Oriental)
13 July 2023,01:31 AM,10.23,125.82,121,2.7,030km N 54Â° E of Basilisa (Dinagat Islands)
13 July 2023,12:43 AM,13.75,120.60,100,1.6,010km S 24Â° W of Calatagan (Batangas)
12 July 2023,11:47 PM,13.64,120.62,094,2.0,021km S 02Â° W of Calatagan (Batangas)
12 July 2023,11:44 PM,06.60,124.16,001,2.2,011km S 67Â° E of Lebak (Sultan Kudarat)
12 July 2023,11:43 PM,18.27,122.42,011,2.1,045km N 89Â° E of Gonzaga (Cagayan)
12 July 2023,10:58 PM,06.48,125.99,147,3.4,021km S 26Â° W of Governor Generoso (Davao Oriental)
12 July 2023,10:37 PM,12.47,125.68,018,2.2,050km N 35Â° E of San Policarpo (Eastern Samar)
12 July 2023,09:38 PM,10.33,126.25,033,1.8,035km N 21Â° E of Burgos (Surigao Del Norte)
12 July 2023,08:30 PM,10.10,126.23,036,1.6,019km N 61Â° E of Burgos (Surigao Del Norte)
12 July 2023,06:01 PM,08.50,122.40,029,2.0,051km N 16Â° W of Labason (Zamboanga Del Norte)
12 July 2023,05:37 PM,07.72,125.50,036,2.4,013km N 39Â° W of Talaingod (Davao Del Norte)
12 July 2023,04:01 PM,17.47,120.44,020,2.2,002km S 31Â° E of Santa (Ilocos Sur)
12 July 2023,03:39 PM,06.51,125.88,153,3.7,027km S 54Â° W of Governor Generoso (Davao Oriental)
12 July 2023,02:45 PM,07.51,126.19,001,2.1,007km S 54Â° E of New Bataan (Davao De Oro)
12 July 2023,11:25 AM,07.89,123.04,033,1.7,004km N 07Â° W of Bayog (Zamboanga Del Sur)
12 July 2023,10:43 AM,13.72,120.36,001,1.7,012km N 88Â° E of Looc (Occidental Mindoro)
12 July 2023,07:10 AM,14.11,120.20,043,2.2,029km N 17Â° E of Lubang (Occidental Mindoro)
12 July 2023,07:03 AM,10.30,126.15,027,2.6,032km N 15Â° E of Burgos (Surigao Del Norte)
12 July 2023,06:10 AM,17.99,121.26,017,2.0,009km S 66Â° E of Kabugao (Apayao)
12 July 2023,05:42 AM,17.14,121.33,027,2.2,006km N 60Â° E of Natonin (Mountain Province)
12 July 2023,05:09 AM,18.19,121.72,025,2.6,016km N 28Â° E of Gattaran (Cagayan)
12 July 2023,05:09 AM,10.27,125.87,029,2.6,033km N 35Â° W of Santa Monica (Surigao Del Norte)
12 July 2023,04:47 AM,17.21,121.38,003,3.7,004km N 46Â° W of Paracelis (Mountain Province)
12 July 2023,04:45 AM,19.20,121.23,024,1.7,011km N 13Â° E of Dalupiri Island (Calayan) (Cagayan)
12 July 2023,04:27 AM,09.31,126.05,018,1.9,008km S 67Â° E of Cantilan (Surigao Del Sur)
12 July 2023,04:24 AM,07.13,126.92,031,2.6,043km S 78Â° E of Manay (Davao Oriental)
12 July 2023,04:03 AM,07.65,126.08,008,2.5,002km S 03Â° W of Compostela (Davao De Oro)
12 July 2023,03:51 AM,06.16,126.63,057,3.5,082km S 48Â° E of Governor Generoso (Davao Oriental)
12 July 2023,03:45 AM,13.82,120.75,032,1.9,013km S 12Â° E of Balayan (Batangas)
12 July 2023,03:44 AM,17.42,120.66,018,2.0,012km N 19Â° W of Luba (Abra)
12 July 2023,03:22 AM,17.50,120.25,020,3.0,015km S 68Â° W of Caoayan (Ilocos Sur)
12 July 2023,03:20 AM,05.31,125.60,200,3.2,023km S 60Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2023,03:17 AM,08.68,126.08,009,2.8,005km N 20Â° W of Lianga (Surigao Del Sur)
12 July 2023,03:08 AM,19.21,121.55,029,2.4,009km S 55Â° E of Calayan (Cagayan)
12 July 2023,02:57 AM,08.16,126.48,054,2.5,015km N 28Â° E of Lingig (Surigao Del Sur)
12 July 2023,02:37 AM,13.67,120.67,104,2.0,019km S 14Â° E of Calatagan (Batangas)
12 July 2023,02:04 AM,09.41,126.31,025,2.6,019km N 40Â° E of Cortes (Surigao Del Sur)
12 July 2023,01:49 AM,17.97,120.78,064,1.6,014km N 64Â° E of Nueva Era (Ilocos Norte)
12 July 2023,01:15 AM,10.46,125.80,015,2.7,027km N 64Â° E of Loreto (Dinagat Islands)
12 July 2023,12:47 AM,03.91,126.23,019,4.3,189km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2023,12:43 AM,07.25,125.84,020,2.4,007km S 15Â° W of Mabini (Davao De Oro)
12 July 2023,12:18 AM,05.74,126.78,027,2.0,128km S 81Â° E of Jose Abad Santos (Davao Occidental)
11 July 2023,11:42 PM,16.08,119.99,016,2.5,006km N 75Â° E of Mabini (Pangasinan)
11 July 2023,11:28 PM,17.15,120.29,008,1.9,016km S 84Â° W of City Of Candon (Ilocos Sur)
11 July 2023,10:05 PM,13.80,120.64,146,2.0,004km S 16Â° E of Calatagan (Batangas)
11 July 2023,09:43 PM,18.31,120.75,032,1.7,014km S 80Â° E of Pasuquin (Ilocos Norte)
11 July 2023,09:29 PM,13.69,120.61,077,1.7,016km S 09Â° W of Calatagan (Batangas)
11 July 2023,08:39 PM,13.70,122.65,001,2.5,020km S 79Â° E of Buenavista (Quezon)
11 July 2023,08:20 PM,18.21,120.55,002,2.9,005km N 66Â° W of City Of Laoag (Ilocos Norte)
11 July 2023,08:13 PM,09.97,125.63,040,2.4,004km N 59Â° E of Dinagat (Dinagat Islands)
11 July 2023,08:03 PM,18.41,120.41,005,3.1,024km N 69Â° W of Pasuquin (Ilocos Norte)
11 July 2023,06:50 PM,19.08,120.98,028,2.2,024km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
11 July 2023,05:22 PM,18.42,121.00,019,2.1,012km S 67Â° E of Adams (Ilocos Norte)
11 July 2023,03:15 PM,09.77,125.86,002,2.0,016km S 50Â° W of Del Carmen (Surigao Del Norte)
11 July 2023,02:58 PM,10.07,126.45,001,2.7,041km N 83Â° E of Burgos (Surigao Del Norte)
11 July 2023,02:45 PM,05.94,127.05,030,2.9,134km S 54Â° E of Governor Generoso (Davao Oriental)
11 July 2023,02:02 PM,19.11,121.04,008,2.6,018km S 90Â° W of Dalupiri Island (Calayan) (Cagayan)
11 July 2023,12:56 PM,06.50,126.49,120,2.5,049km S 70Â° E of Governor Generoso (Davao Oriental)
11 July 2023,11:50 AM,15.51,122.22,025,2.5,076km S 68Â° E of Baler (Aurora)
11 July 2023,10:02 AM,09.65,126.15,035,2.5,014km S 04Â° W of General Luna (Surigao Del Norte)
11 July 2023,09:17 AM,08.91,125.62,018,1.6,012km N 38Â° W of Sibagat (Agusan Del Sur)
11 July 2023,09:17 AM,17.92,121.22,019,2.1,012km S 17Â° E of Kabugao (Apayao)
11 July 2023,07:32 AM,06.49,126.34,014,2.9,034km S 58Â° E of Governor Generoso (Davao Oriental)
11 July 2023,05:55 AM,13.17,124.06,010,2.8,008km S 75Â° W of Rapu-rapu (Albay)
11 July 2023,04:47 AM,17.63,122.23,022,2.8,027km N 02Â° W of Maconacon (Isabela)
11 July 2023,04:47 AM,08.32,125.89,038,1.8,011km N 62Â° E of La Paz (Agusan Del Sur)
11 July 2023,04:20 AM,17.62,121.09,015,2.0,010km N 61Â° E of Malibcong (Abra)
11 July 2023,04:03 AM,08.23,125.85,013,2.0,006km N 06Â° W of Loreto (Agusan Del Sur)
11 July 2023,03:48 AM,17.71,120.56,034,1.8,011km N 82Â° W of Danglas (Abra)
11 July 2023,03:40 AM,17.56,122.33,022,1.7,021km N 27Â° E of Maconacon (Isabela)
11 July 2023,03:28 AM,05.91,124.53,027,2.1,013km S 49Â° W of Kiamba (Sarangani)
11 July 2023,03:19 AM,11.44,121.46,033,1.6,055km S 10Â° W of Caluya (Antique)
11 July 2023,03:05 AM,06.33,126.73,015,2.5,081km S 64Â° E of Governor Generoso (Davao Oriental)
11 July 2023,03:00 AM,19.98,121.62,023,2.3,047km S 35Â° W of Sabtang (Batanes)
11 July 2023,02:53 AM,10.16,125.63,017,1.9,012km S 68Â° E of Libjo (Dinagat Islands)
11 July 2023,02:41 AM,09.80,126.05,035,1.6,005km N 08Â° W of Dapa (Surigao Del Norte)
11 July 2023,02:02 AM,15.49,122.61,035,2.1,092km N 28Â° E of Patnanungan (Quezon)
11 July 2023,01:55 AM,10.03,125.78,021,3.0,016km N 46Â° E of Cagdianao (Dinagat Islands)
11 July 2023,01:11 AM,19.10,121.24,022,2.4,004km S 74Â° E of Dalupiri Island (Calayan) (Cagayan)
11 July 2023,12:54 AM,07.03,126.97,017,2.4,051km S 67Â° E of Manay (Davao Oriental)
11 July 2023,12:42 AM,12.45,123.71,026,2.0,009km N 66Â° W of Batuan (Masbate)
10 July 2023,11:48 PM,12.40,123.71,012,2.8,008km S 72Â° W of Batuan (Masbate)
10 July 2023,11:28 PM,10.99,126.07,027,2.1,038km S 83Â° E of Guiuan (Eastern Samar)
10 July 2023,11:15 PM,09.39,125.60,003,2.7,007km S 21Â° E of Kitcharao (Agusan Del Norte)
10 July 2023,10:57 PM,09.40,125.58,008,4.0,009km N 48Â° E of Jabonga (Agusan Del Norte)
10 July 2023,10:23 PM,13.74,123.27,032,1.5,006km N 61Â° E of Calabanga (Camarines Sur)
10 July 2023,10:08 PM,12.92,121.67,033,1.6,006km N 80Â° W of Concepcion (Romblon)
10 July 2023,10:01 PM,05.34,125.16,246,3.5,030km S 75Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 July 2023,09:29 PM,11.34,125.43,032,1.7,015km S 58Â° W of Llorente (Eastern Samar)
10 July 2023,09:01 PM,11.38,125.41,026,5.0,015km S 76Â° W of Llorente (Eastern Samar)
10 July 2023,08:05 PM,07.92,127.40,029,4.8,100km N 68Â° E of Baganga (Davao Oriental)
10 July 2023,07:27 PM,08.73,126.52,010,2.0,025km S 72Â° E of Marihatag (Surigao Del Sur)
10 July 2023,07:18 PM,15.92,119.99,022,2.2,014km S 55Â° E of Dasol (Pangasinan)
10 July 2023,07:11 PM,08.27,123.22,014,2.2,012km N 78Â° E of Siayan (Zamboanga Del Norte)
10 July 2023,06:41 PM,16.82,119.61,020,2.4,057km N 33Â° W of Bolinao (Pangasinan)
10 July 2023,05:31 PM,09.87,126.45,020,2.0,034km N 73Â° E of General Luna (Surigao Del Norte)
10 July 2023,05:02 PM,12.30,123.76,001,2.8,012km S 70Â° E of Mobo (Masbate)
10 July 2023,04:45 PM,05.74,126.41,057,4.0,087km S 77Â° E of Jose Abad Santos (Davao Occidental)
10 July 2023,04:08 PM,05.71,124.82,013,2.7,026km S 49Â° W of Maasim (Sarangani)
10 July 2023,03:05 PM,09.92,126.27,027,2.2,020km N 38Â° E of General Luna (Surigao Del Norte)
10 July 2023,02:42 PM,18.78,120.85,020,2.1,025km N 14Â° E of Pagudpud (Ilocos Norte)
10 July 2023,01:41 PM,13.46,120.61,009,2.5,013km N 81Â° W of Abra De Ilog (Occidental Mindoro)
10 July 2023,12:44 PM,15.47,122.51,002,2.1,085km N 22Â° E of Patnanungan (Quezon)
10 July 2023,12:26 PM,18.23,120.68,003,2.8,004km S 82Â° E of Vintar (Ilocos Norte)
10 July 2023,12:24 PM,15.74,120.64,166,2.2,001km North of Nampicuan (Nueva Ecija)
10 July 2023,09:48 AM,10.12,122.18,031,3.3,044km S 39Â° E of Anini-y (Antique)
10 July 2023,09:14 AM,08.80,125.28,019,3.0,021km S 04Â° W of Carmen (Agusan Del Norte)
10 July 2023,07:48 AM,05.86,124.70,008,2.7,016km S 30Â° E of Kiamba (Sarangani)
10 July 2023,06:22 AM,06.56,126.10,039,2.6,011km S 17Â° E of Governor Generoso (Davao Oriental)
10 July 2023,04:58 AM,15.54,119.89,028,3.3,007km N 82Â° W of Masinloc (Zambales)
10 July 2023,03:11 AM,09.14,122.58,009,2.4,030km S 13Â° W of Basay (Negros Oriental)
10 July 2023,03:03 AM,09.51,123.31,020,2.2,011km N 60Â° E of Amlan (Negros Oriental)
10 July 2023,02:41 AM,15.50,122.62,031,2.5,093km N 28Â° E of Patnanungan (Quezon)
10 July 2023,02:23 AM,15.47,122.52,011,4.2,086km N 22Â° E of Patnanungan (Quezon)
10 July 2023,02:09 AM,13.81,120.57,090,1.4,007km S 71Â° W of Calatagan (Batangas)
10 July 2023,02:05 AM,15.50,119.45,020,2.5,049km N 82Â° W of Palauig (Zambales)
10 July 2023,02:01 AM,08.35,124.26,008,2.3,021km N 30Â° E of Linamon (Lanao Del Norte)
10 July 2023,01:48 AM,16.69,120.60,017,2.1,018km S 58Â° E of Santol (La Union)
10 July 2023,01:27 AM,21.74,121.43,014,3.2,114km N 22Â° W of Itbayat (Batanes)
10 July 2023,12:24 AM,18.66,121.49,089,3.8,024km N 09Â° E of Abulug (Cagayan)
10 July 2023,12:16 AM,07.47,126.15,001,2.9,009km S 12Â° E of New Bataan (Davao De Oro)
09 July 2023,11:55 PM,19.16,121.16,025,2.1,008km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
09 July 2023,11:25 PM,09.34,125.95,015,2.7,004km S 03Â° W of Carrascal (Surigao Del Sur)
09 July 2023,11:11 PM,05.21,126.43,046,3.0,111km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 July 2023,11:05 PM,06.38,126.63,030,2.4,069km S 64Â° E of Governor Generoso (Davao Oriental)
09 July 2023,10:28 PM,15.48,122.47,015,3.6,085km N 19Â° E of Patnanungan (Quezon)
09 July 2023,10:28 PM,10.08,126.67,021,2.6,065km N 84Â° E of Burgos (Surigao Del Norte)
09 July 2023,10:24 PM,09.70,125.62,031,1.5,004km N 82Â° E of Taganaan (Surigao Del Norte)
09 July 2023,10:20 PM,17.79,120.57,038,1.5,013km N 69Â° E of San Juan (Ilocos Sur)
09 July 2023,09:08 PM,14.39,123.09,001,2.9,018km S 57Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 July 2023,08:48 PM,13.13,124.14,006,4.3,007km S 07Â° E of Rapu-rapu (Albay)
09 July 2023,08:40 PM,07.66,126.11,006,2.1,003km S 67Â° E of Compostela (Davao De Oro)
09 July 2023,08:11 PM,16.24,122.01,017,2.0,013km S 72Â° W of Casiguran (Aurora)
09 July 2023,07:23 PM,17.62,122.31,039,2.8,027km N 16Â° E of Maconacon (Isabela)
09 July 2023,05:42 PM,19.13,121.18,011,3.6,003km N 49Â° W of Dalupiri Island (Calayan) (Cagayan)
09 July 2023,05:36 PM,13.54,120.67,114,3.3,012km N 32Â° W of Abra De Ilog (Occidental Mindoro)
09 July 2023,05:35 PM,09.14,122.53,012,3.1,031km S 21Â° W of Basay (Negros Oriental)
09 July 2023,05:09 PM,09.75,125.91,007,1.9,014km S 27Â° W of Del Carmen (Surigao Del Norte)
09 July 2023,02:38 PM,09.15,122.49,018,2.0,033km S 30Â° W of Basay (Negros Oriental)
09 July 2023,02:15 PM,17.59,122.35,048,2.2,026km N 28Â° E of Maconacon (Isabela)
09 July 2023,02:13 PM,18.88,122.00,037,1.7,014km S 78Â° E of Camiguin Island (Calayan) (Cagayan)
09 July 2023,02:00 PM,18.89,121.74,031,1.9,040km N 84Â° E of Fuga Island (Aparri) (Cagayan)
09 July 2023,01:30 PM,09.15,122.56,005,2.9,030km S 16Â° W of Basay (Negros Oriental)
09 July 2023,12:49 PM,06.88,126.06,031,2.4,006km N 26Â° W of San Isidro (Davao Oriental)
09 July 2023,12:16 PM,19.04,121.10,008,2.9,013km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
09 July 2023,08:23 AM,13.78,120.62,106,1.7,006km S 14Â° W of Calatagan (Batangas)
09 July 2023,07:59 AM,12.48,125.36,071,2.8,012km N 86Â° E of Mapanas (Northern Samar)
09 July 2023,07:56 AM,15.20,122.83,001,2.4,077km N 44Â° E of Jomalig (Quezon)
09 July 2023,05:44 AM,06.39,126.07,016,3.2,029km S 01Â° W of Governor Generoso (Davao Oriental)
09 July 2023,05:37 AM,09.67,125.69,025,1.9,009km N 37Â° E of Bacuag (Surigao Del Norte)
09 July 2023,05:35 AM,09.99,125.40,209,3.5,016km N 55Â° E of San Ricardo (Southern Leyte)
09 July 2023,05:11 AM,13.80,120.59,101,1.6,006km S 52Â° W of Calatagan (Batangas)
09 July 2023,04:37 AM,06.30,126.17,022,2.7,040km S 16Â° E of Governor Generoso (Davao Oriental)
09 July 2023,03:41 AM,13.76,120.49,033,2.0,018km S 65Â° W of Calatagan (Batangas)
09 July 2023,03:28 AM,06.87,127.03,013,2.8,066km S 55Â° E of Manay (Davao Oriental)
09 July 2023,02:30 AM,13.90,120.54,072,1.4,013km N 54Â° W of Calatagan (Batangas)
09 July 2023,02:19 AM,06.64,126.46,014,1.9,042km S 88Â° E of Governor Generoso (Davao Oriental)
09 July 2023,02:05 AM,08.96,122.94,008,2.6,015km S 40Â° W of Siaton (Negros Oriental)
09 July 2023,01:38 AM,10.47,125.80,040,2.5,027km N 64Â° E of Loreto (Dinagat Islands)
09 July 2023,01:18 AM,06.47,125.59,202,3.1,007km N 16Â° W of Malita (Davao Occidental)
09 July 2023,01:11 AM,09.95,122.91,018,2.2,012km S 63Â° E of City Of Kabankalan (Negros Occidental)
09 July 2023,01:03 AM,08.68,125.49,108,1.6,014km S 62Â° W of Las Nieves (Agusan Del Norte)
08 July 2023,11:57 PM,08.90,125.80,024,2.5,014km N 53Â° E of Sibagat (Agusan Del Sur)
08 July 2023,11:44 PM,17.69,120.47,023,3.2,005km N 87Â° E of Magsingal (Ilocos Sur)
08 July 2023,11:22 PM,09.33,125.94,009,2.1,004km S 73Â° W of Cantilan (Surigao Del Sur)
08 July 2023,11:15 PM,09.39,126.43,016,2.5,029km N 64Â° E of Cortes (Surigao Del Sur)
08 July 2023,10:50 PM,09.14,126.74,034,2.3,054km N 69Â° E of Bayabas (Surigao Del Sur)
08 July 2023,10:31 PM,08.96,126.66,011,4.0,039km N 84Â° E of Cagwait (Surigao Del Sur)
08 July 2023,10:20 PM,06.55,125.31,002,2.3,007km S 36Â° W of Sulop (Davao Del Sur)
08 July 2023,09:44 PM,09.29,125.87,001,2.0,011km N 72Â° W of Madrid (Surigao Del Sur)
08 July 2023,09:13 PM,10.06,125.29,027,1.6,013km N 21Â° E of Pintuyan (Southern Leyte)
08 July 2023,08:52 PM,12.30,123.79,006,2.5,009km N 01Â° W of Uson (Masbate)
08 July 2023,08:45 PM,07.09,123.46,020,2.5,041km S 08Â° E of Tabina (Zamboanga Del Sur)
08 July 2023,07:33 PM,19.20,121.03,007,3.2,021km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
08 July 2023,07:29 PM,05.91,125.96,148,2.9,035km S 90Â° E of Jose Abad Santos (Davao Occidental)
08 July 2023,07:10 PM,18.06,120.56,035,2.2,001km N 37Â° W of City Of Batac (Ilocos Norte)
08 July 2023,06:13 PM,09.06,127.36,015,4.2,117km N 82Â° E of Cagwait (Surigao Del Sur)
08 July 2023,06:04 PM,06.78,126.63,164,3.0,036km S 33Â° E of Tarragona (Davao Oriental)
08 July 2023,04:42 PM,15.03,119.92,019,3.1,016km S 79Â° W of San Felipe (Zambales)
08 July 2023,02:01 PM,10.89,124.82,034,2.0,012km S 40Â° W of Burauen (Leyte)
08 July 2023,01:47 PM,10.01,125.72,079,3.0,015km S 65Â° E of Basilisa (Dinagat Islands)
08 July 2023,12:51 PM,11.39,125.37,045,1.6,018km S 58Â° W of Balangkayan (Eastern Samar)
08 July 2023,12:48 PM,09.35,125.90,016,2.5,006km S 69Â° W of Carrascal (Surigao Del Sur)
08 July 2023,12:19 PM,07.03,127.06,017,2.8,060km S 71Â° E of Manay (Davao Oriental)
08 July 2023,10:49 AM,14.08,120.51,001,1.9,013km N 86Â° W of Nasugbu (Batangas)
08 July 2023,09:00 AM,14.95,122.02,004,2.5,013km N 23Â° E of Burdeos (Quezon)
08 July 2023,08:29 AM,06.49,124.14,017,2.0,012km S 56Â° E of Kalamansig (Sultan Kudarat)
08 July 2023,07:36 AM,15.55,121.54,016,2.0,024km N 43Â° E of Dingalan (Aurora)
08 July 2023,05:39 AM,08.00,126.42,110,3.0,004km S 09Â° E of Lingig (Surigao Del Sur)
08 July 2023,05:14 AM,09.42,122.58,025,2.1,007km N 81Â° W of Basay (Negros Oriental)
08 July 2023,05:14 AM,09.33,125.91,015,2.3,005km S 45Â° W of Carrascal (Surigao Del Sur)
08 July 2023,05:00 AM,10.40,125.07,019,2.1,010km N 80Â° E of Sogod (Southern Leyte)
08 July 2023,04:40 AM,15.61,120.49,023,2.2,006km S 79Â° E of Santa Ignacia (Tarlac)
08 July 2023,04:33 AM,08.04,123.23,004,1.9,010km N 80Â° W of Midsalip (Zamboanga Del Sur)
08 July 2023,04:27 AM,08.97,122.47,021,2.1,052km S 21Â° W of Basay (Negros Oriental)
08 July 2023,03:10 AM,15.54,119.95,027,2.0,001km N 35Â° W of Masinloc (Zambales)
08 July 2023,02:33 AM,08.10,127.16,061,1.6,083km N 85Â° E of Lingig (Surigao Del Sur)
